id,value
دستگاه,6453
دستگاه.شور,643634
دستگاه.شور.درآمد,6543656
دستگاه.شور.پنجه‌شعری,4
دستگاه.شور.کرشمه,2362
دستگاه.شور.رهاب,6
دستگاه.شور.اوج,7
دستگاه.شور.ملانازی,52
دستگاه.شور.نغمه‌ی‌ اول,9
دستگاه.شور.نغمه‌ی‌ دوم,25
دستگاه.شور.زیرکش‌ سلمک,11
دستگاه.شور.سلمک,52
دستگاه.شور.گلریز,13
دستگاه.شور.مجلس افروز,14
دستگاه.شور.عزال,15
دستگاه.شور.صفا,16
دستگاه.شور.بزرگ,17
دستگاه.شور.کوچک,18
دستگاه.شور.دوبیتی,525
دستگاه.شور.خارا,643223
دستگاه.شور.قجر,23464
دستگاه.شور.حزین,
دستگاه.شور.شور پایین دسته,
دستگاه.شور.رهاب,2625
دستگاه.شور.چهارگوشه,
دستگاه.شور.مقدمه‌ی گریلی,
دستگاه.شور.رضوی,
دستگاه.شور.شهناز,
دستگاه.شور.مقدمه‌ی قرچه,
دستگاه.شور.قرچه,
دستگاه.شور.شهناز کت یا عاشق‌کش,
دستگاه.شور.گریلی,
دستگاه.شور.گریلی شستی,
دستگاه.شور.رنگ هشتری,
دستگاه.شور.رنگ شهرآشوب,
دستگاه.شور.رنگ ضرب اصول,
دستگاه.شور | بیات کرد,
دستگاه.شور | بیات کرد.درآمد اول,
دستگاه.شور | بیات کرد.درآمد دوم,
دستگاه.شور | بیات کرد.بسته‌نگار,
دستگاه.شور | بیات کرد.حاجی حسینی,
دستگاه.شور | بیات کرد.درآمد سوم,
دستگاه.شور | بیات کرد.درآمد چهارم,
دستگاه.شور | دشتی,
دستگاه.شور | دشتی.درآمد,
دستگاه.شور | دشتی.اوج,
دستگاه.شور | دشتی.بیدگانی,
دستگاه.شور | دشتی.حاجیانی,
دستگاه.شور | دشتی.غم‌انگیز,
دستگاه.شور | دشتی.گیلکی,
دستگاه.شور | بیات ترک,
دستگاه.شور | بیات ترک.درآمد,
دستگاه.شور | بیات ترک.دوگاه,
دستگاه.شور | بیات ترک.درآمد دوم,
دستگاه.شور | بیات ترک.درآمد سوم,
دستگاه.شور | بیات ترک.حاجی حسینی,
دستگاه.شور | بیات ترک.بسته‌نگار,
دستگاه.شور | بیات ترک.زنگوله,
دستگاه.شور | بیات ترک.خسروانی,
دستگاه.شور | بیات ترک.نغمه,
دستگاه.شور | بیات ترک.فیلی,
دستگاه.شور | بیات ترک.شکسته,
دستگاه.شور | بیات ترک.مهربانی,
دستگاه.شور | بیات ترک.جامه‌دران,
دستگاه.شور | بیات ترک.مهدی‌ضرابی,
دستگاه.شور | بیات ترک.روح‌الارواح,
دستگاه.شور | بیات ترک.قطار,
دستگاه.شور | ابوعطا,
دستگاه.شور | ابوعطا.رامکلی,
دستگاه.شور | ابوعطا.درآمد,
دستگاه.شور | ابوعطا.سیخی,
دستگاه.شور | ابوعطا.حجاز,
دستگاه.شور | ابوعطا.بسته‌نگار,
دستگاه.شور | ابوعطا.چهارپاره,
دستگاه.شور | ابوعطا.گبری,
دستگاه.شور | افشاری,
دستگاه.شور | افشاری.درآمد,
دستگاه.شور | افشاری.بسته‌نگار,
دستگاه.شور | افشاری.عراق,
دستگاه.شور | افشاری.قرایی,
دستگاه.سه‌گاه,
دستگاه.سه‌گاه.چهارمضراب,
دستگاه.سه‌گاه.درآمد,
دستگاه.سه‌گاه.نغمه,
دستگاه.سه‌گاه.کرشمه,
دستگاه.سه‌گاه.کرشمه با مویه,
دستگاه.سه‌گاه.زنگ شتر,
دستگاه.سه‌گاه.زابل,
دستگاه.سه‌گاه.بسته‌نگار,
دستگاه.سه‌گاه.مویه,
دستگاه.سه‌گاه.مخالف,
دستگاه.سه‌گاه.حاجی حسینی,
دستگاه.سه‌گاه.بسته‌نگار,
دستگاه.سه‌گاه.مغلوب,
دستگاه.سه‌گاه.نغمه,
دستگاه.سه‌گاه.حزین,
دستگاه.سه‌گاه.مویه,
دستگاه.سه‌گاه.رهاب,
دستگاه.سه‌گاه.مسیحی,
دستگاه.سه‌گاه.شاه ختایی,
دستگاه.سه‌گاه.تخت طاقدیس,
دستگاه.سه‌گاه.رنگ دلگشا,
دستگاه.نوا,
دستگاه.نوا.چهارمضراب,
دستگاه.نوا.درآمد اول,
دستگاه.نوا.درآمد دوم,
دستگاه.نوا.کرشمه,
دستگاه.نوا.گردونیه,
دستگاه.نوا.نغمه,
دستگاه.نوا.بیات راجع,
دستگاه.نوا.حزین,
دستگاه.نوا.عشاق,
دستگاه.نوا.نهفت,
دستگاه.نوا.گوشت,
دستگاه.نوا.عشیران,
دستگاه.نوا.نیشابورک,
دستگاه.نوا.مجلسی,
دستگاه.نوا.خجسته,
دستگاه.نوا.ملک حسینی,
دستگاه.نوا.حسین,
دستگاه.نوا.بوسیلیک,
دستگاه.نوا.نیریز,
دستگاه.نوا.رنگ نستاری,
دستگاه.نوا.رنگ نوا,
دستگاه.همایون,
دستگاه.همایون.چهارمضراب,
دستگاه.همایون.درآمد اول,
دستگاه.همایون.درآمد دوم,
دستگاه.همایون.موالیان,
دستگاه.همایون.چکاوک,
دستگاه.همایون.طرز,
دستگاه.همایون.بیداد,
دستگاه.همایون.بیداد کت,
دستگاه.همایون.نی‌داود,
دستگاه.همایون.باوی با چهارمضراب,
دستگاه.همایون.سوز و گداز,
دستگاه.همایون.ابوالچپ,
دستگاه.همایون.لیلی و مجنون,
دستگاه.همایون.راوندی,
دستگاه.همایون.نوروز عرب,
دستگاه.همایون.نوروز صبا,
دستگاه.همایون.نوروز خارا,
دستگاه.همایون.نفیر,
دستگاه.همایون.فرنگ با شوشتری گردان,
دستگاه.همایون.شوشتری,
دستگاه.همایون.جامه‌دران,
دستگاه.همایون.راز و نیاز,
دستگاه.همایون.میگلی,
دستگاه.همایون.موالف,
دستگاه.همایون.بختیاری با موالف,
دستگاه.همایون.عزال,
دستگاه.همایون.دناسری,
دستگاه.همایون.رنگ فرح,
دستگاه.همایون | اصفهان,
دستگاه.همایون | اصفهان.درآمد,
دستگاه.همایون | اصفهان.جامه‌دران,
دستگاه.همایون | اصفهان.بیات راجع و فرود,
دستگاه.همایون | اصفهان.نعمه,
دستگاه.همایون | اصفهان.سوز و گداز,
دستگاه.چهارگاه,
دستگاه.چهارگاه.درآمد اول,
دستگاه.چهارگاه.درآمد دوم,
دستگاه.چهارگاه.درآمد سوم: پیش زنگوله و زنگوله,
دستگاه.چهارگاه.درآمد چهارم,
دستگاه.چهارگاه.نغمه اول,
دستگاه.چهارگاه.کرشمه,
دستگاه.چهارگاه.کرشمه با مویه,
دستگاه.چهارگاه.زنگ شتر,
دستگاه.چهارگاه.زابل,
دستگاه.چهارگاه.بسته‌نگار,
دستگاه.چهارگاه.مویه اول,
دستگاه.چهارگاه.فرود,
دستگاه.چهارگاه.حصار,
دستگاه.چهارگاه.حصار قسمت دوم,
دستگاه.چهارگاه.حصار قسمت سوم,
دستگاه.چهارگاه.حصار قسمت چهارم,
دستگاه.چهارگاه.چهار مضراب حصار,
دستگاه.چهارگاه.پس حصار,
دستگاه.چهارگاه.مویه دوم,
دستگاه.چهارگاه.مخالف,
دستگاه.چهارگاه.حاجی حسینی,
دستگاه.چهارگاه.بسته‌نگار,
دستگاه.چهارگاه.مغلوب,
دستگاه.چهارگاه.نغمه دوم,
دستگاه.چهارگاه.حزین,
دستگاه.چهارگاه.حدی,
دستگاه.چهارگاه.پهلوی,
دستگاه.چهارگاه.رجز,
دستگاه.چهارگاه.منصوری,
دستگاه.چهارگاه.منصوری قسمت دوم,
دستگاه.چهارگاه.منصوری قسمت سوم,
دستگاه.چهارگاه.لزگی,
دستگاه.چهارگاه.متن و حاشیه,
دستگاه.چهارگاه.رنگ شهرآشوب,
دستگاه.ماهور,
دستگاه.ماهور.درآمد,
دستگاه.ماهور.کرشمه,
دستگاه.ماهور.آواز,
دستگاه.ماهور.مقدمه‌ی داد,
دستگاه.ماهور.داد,
دستگاه.ماهور.مجلس‌افروز,
دستگاه.ماهور.خسروانی,
دستگاه.ماهور.دلکش,
دستگاه.ماهور.چهارمضراب و فرود,
دستگاه.ماهور.خاوران,
دستگاه.ماهور.طرب‌انگیز,
دستگاه.ماهور.نیشابورک,
دستگاه.ماهور.نصیرخانی یا طوسی,
دستگاه.ماهور.چهارپاره یا مرادخانی,
دستگاه.ماهور.فیلی,
دستگاه.ماهور.ماهور صغیر,
دستگاه.ماهور.آذربایجانی,
دستگاه.ماهور.حصار ماهور یا ابول,
دستگاه.ماهور.زیرافکند,
دستگاه.ماهور.نیریز,
دستگاه.ماهور.شکسته,
دستگاه.ماهور.عراق,
دستگاه.ماهور.نهیب,
دستگاه.ماهور.محیر,
دستگاه.ماهور.آشور آوند,
دستگاه.ماهور.اصفهانک,
دستگاه.ماهور.حزین,
دستگاه.ماهور.کرشمه,
دستگاه.ماهور.زنگوله,
دستگاه.ماهور.راک هندی,
دستگاه.ماهور.راک کشمیر,
دستگاه.ماهور.راک عبدالله,
دستگاه.ماهور.کرشمه‌ی راک,
دستگاه.ماهور.صفیر راک,
دستگاه.ماهور.رنگ حربی,
دستگاه.ماهور.رنگ یکچوبه,
دستگاه.ماهور.رنگ شلخو,
دستگاه.ماهور.ساقی‌نامه کشته و صوفی‌نامه,
دستگاه.راست پنجگاه,
دستگاه.راست پنجگاه.درآمد,
دستگاه.راست پنجگاه.درآمد دوم زنگ شتر,
دستگاه.راست پنجگاه.زنگوله,
دستگاه.راست پنجگاه.نغمه,
دستگاه.راست پنجگاه.خسروانی,
دستگاه.راست پنجگاه.روح افزا,
دستگاه.راست پنجگاه.پنج‌گاه,
دستگاه.راست پنجگاه.سپهر,
دستگاه.راست پنجگاه.عشاق,
دستگاه.راست پنجگاه.نیریز,
دستگاه.راست پنجگاه.بیات‌عجم,
دستگاه.راست پنجگاه.بحر نور,
دستگاه.راست پنجگاه.قرچه,
دستگاه.راست پنجگاه.مبرقع,
دستگاه.راست پنجگاه.طرز,
دستگاه.راست پنجگاه.ابوالچپ,
دستگاه.راست پنجگاه.لیلی و مجنون,
دستگاه.راست پنجگاه.راوندی,
دستگاه.راست پنجگاه.نوروز عرب,
دستگاه.راست پنجگاه.نوروز صبا,
دستگاه.راست پنجگاه.نوروز خارا,
دستگاه.راست پنجگاه.ماورا‌النهر,
دستگاه.راست پنجگاه.نفیر,
دستگاه.راست پنجگاه.فرنگ,